Job Description Index,Company Name,Position Title,Top_1_Resume_ID,Top_1_Similarity,Top_2_Resume_ID,Top_2_Similarity,Top_3_Resume_ID,Top_3_Similarity
438,"Core BTS, INC.",Network and Systems Administrator (On-Site ~ NOT REMOTE),17641670,0.92249656,14593060,0.89850426,10839851,0.8904071
439,Dwight School,Network and Systems Administrator,10839851,0.8799257,25959103,0.87166065,39413067,0.87050754
440,Corning Federal Credit Union,It Systems Administrator Ii,11020140,0.7989105,29134721,0.7762857,39413067,0.7755538
441,Marcus & Millichap,Network Systems Admin,10089434,0.9024842,14593060,0.900247,27902692,0.89455533
442,Brooklyn Public Library,Systems Administrator,52618188,0.88450813,27847081,0.8594315,38897568,0.85695946
443,AHRC New York City,Systems Administrator,17641670,0.89117897,14593060,0.8907172,39413067,0.89053863
444,TBC Retail Group,Regional Sales Manager,18208580,0.84278435,60624892,0.8378208,19557384,0.8372413
445,AM Retail Group - Karl Lagerfeld Paris,Assistant Sales Manager - Full Time,28939941,0.86577606,18557164,0.8551848,34303500,0.8539955
446,Work With Your Handz,Service Manager,11183737,0.8519285,28745844,0.8442024,11773767,0.8439919
447,ProActivate,Regional Sales Manager,18208580,0.7746264,10329506,0.7697851,25162378,0.7609215
448,Syntax Systems Ltd,"Regional Sales Director, SAP - NE - United States",28939941,0.8244209,99244405,0.8046249,34303500,0.76801044
449,AVer USA,"Regional Sales Manager, Video Conferencing (East)",28939941,0.9178618,25162378,0.88412744,18208580,0.8783645
450,PNC Financial Services Group,Sales Leader I - Business Banking Sales Manager,11902276,0.903417,17818707,0.8917241,25162378,0.88943064
451,LG Electronics North America,Regional Sales Manager - Air Solutions NE,25162378,0.89325273,95382114,0.88796073,69181350,0.8818065
452,Nancy Hill Agency,Licensed Insurance Agent Remote Executive Sales Manager,28939941,0.8641938,18208580,0.81996155,29552167,0.8175969
453,Gallin Associates,Sales leader,25162378,0.87634,14181049,0.87123114,18208580,0.86750495
454,CreateMe,Senior Director Finance,25330083,0.8311323,23573064,0.830407,19446337,0.82742167
455,Project FIND,Director of Finance,32308556,0.82397366,16237710,0.8096436,15363277,0.80062485
456,Eastern Union,Financial Analyst,12202337,0.8666886,33135102,0.86411744,21645690,0.8619769
457,Flywheel Technologies,VP of Finance (East Meadow),15363277,0.8694237,84356308,0.8650508,27330027,0.864499
458,The Execu - Search Group,Director - FP&A / Corporate Finance,28939941,0.8117151,25397102,0.77977943,99244405,0.7671011
459,Montefiore Health System,Director Financial Business Management (Freeport),32308556,0.8456249,16237710,0.8284258,14181049,0.825021
460,Utica Mutual Insurance Company,Chief Financial Officer,23573064,0.85222536,25330083,0.84606457,23513618,0.84009874
461,Scotiabank,"Associate Director, Global Capital Markets Documentation, GBM...",11065180,0.85314846,28989677,0.84973353,24544244,0.835238
462,Bennett Gaynor ,Furniture Product Sales Liasion,26278597,0.8341558,71767359,0.82052886,13080868,0.8136281
463,Central Office,Data Analyst/Manager,18365443,0.8960348,11963737,0.879447,13964744,0.8779479
464,Montblanc,"Manager, Data Analytics",11813872,0.860491,42156237,0.84835935,21156767,0.84784067
465,Michael Page International,Data Analyst Manager,28790806,0.813065,11813872,0.7997232,12011623,0.7938023
466,StrongArm Technologies,Senior Data Analyst,42156237,0.8635696,21156767,0.82798713,28790806,0.82663465
467,Facebook App,Analytics Manager,13964744,0.8283677,29134721,0.8255564,12011623,0.811158
468,Publicis Sapient,Marketing Analytics Manager,69181350,0.8720648,80679862,0.860239,24610685,0.8504323
469,"Rising Ground, Inc",Data Management Analyst for Netsmart,11020140,0.89183223,24038620,0.86660504,10839851,0.8591868
470,Illumina,"Associate Project Manager, IVD Product Development (San Diego, CA)",13964744,0.8574654,57364820,0.83622277,21038022,0.83242095
471,Amazon,"Sr. Product Marketing Manager - Growth, Music Industry",25162378,0.92443144,21867728,0.9129917,27917969,0.90386987
472,"Amazon.com Services, Inc.","Marketing Program Manager, B2B",25162378,0.8947173,69181350,0.8946826,21867728,0.87673795
473,United Nations Federal Credit Union,Systems Analyst - Appserver Admin,11020140,0.9384078,28126340,0.89046144,24038620,0.8872634
474,Hispanic Outlook,Administrative Executive Assistant - Building Operations,41910253,0.9095929,24544244,0.8579775,24588864,0.8510633
475,Toll International LLC,Office Administrator,14267489,0.8505931,14496667,0.8463895,21782152,0.845667
476,Executive Excellence,"Academic Dean, VOICE Charter School",76196367,0.8683883,12467531,0.86767054,16210888,0.8621924
477,Clinical Management Consultants,Assistant RN Manager Telemetry - Night shift,77266989,0.8472674,10953078,0.7902029,14391434,0.7752328
478,Walter P Moore,Project Management Administrator,32773331,0.86672723,25656981,0.8621979,19364677,0.85350466
479,Queens Surgical Center,Nurse Administrator,77266989,0.7888948,24828381,0.7815423,11174187,0.7654749
480,Physician Affiliate Group of NY,Administrative Assistant,37001381,0.83648235,80053367,0.83407104,32219038,0.8296043
481,"SBM Management Services, LP",Site Administrative Assistant,27847081,0.877637,14267489,0.87620753,14496667,0.875352
482,IQVIA,Sr. HR Business Partner (Hybrid/Remote Role),41523474,0.8880326,13879043,0.88077927,17412079,0.8799362
483,DoorDash,Senior HR Business Partner,18557164,0.8933368,28939941,0.88013923,13879043,0.8782784
484,Scale,HR Generalist,41910253,0.8859929,24544244,0.8538383,27847081,0.8494731
485,Nielsen,HR Initiatives Program Lead (Remote),28939941,0.84888154,18557164,0.84139025,18297650,0.8408605
486,Veterans Health Administration,Federal - Nursing Assistant Inpatient Mental Health West,77266989,0.88521254,25328428,0.88036406,27182111,0.8782603
487,"Veterans Affairs, Veterans Health Administration",Nursing Assistant (Inpatient Mental Health),46349752,0.9167669,31395710,0.89090717,16356151,0.8879122
488,"Veterans Health Administration, Department of Veterans Affairs",Nursing Assistant (Inpatient Mental Health),46349752,0.93287194,16356151,0.9159261,31395710,0.91519976
489,The Hire Mark,Sylmar Certified Nursing Assistant CNA for Psychiatric lockdown...,16356151,0.8559346,46349752,0.8274512,80053367,0.8127924
490,US Veterans Health Administration,Nursing Assistant (Inpatient Mental Health),16356151,0.8949653,46349752,0.8873378,31395710,0.8689398
491,Meadowbrook Behavioral Health,Certified nursing assistant,25328428,0.7768915,77266989,0.77255946,15636923,0.7576673
492,Sutter Health,Nurse Practitioner - Icu Davies - Pd,16121387,0.90838623,37374340,0.8808031,16356151,0.87796855
493,Marina del Rey,"Mental Health Worker/CNA, Full Time, Nights",46349752,0.88964075,16356151,0.8587339,31395710,0.8555676
494,The Carrington Team,Real Estate Agent - Training Provided,18297650,0.80012006,18208580,0.7892522,12955994,0.78447056
495,Marcus and Millichap,Entry-Level Commercial Real Estate Agent,28939941,0.88518095,34303500,0.8600637,11902276,0.85817796
496,Keller Williams Realty,Real Estate Agent - Training Provided,18297650,0.8017268,18208580,0.78360474,11902276,0.7808304
497,BH Properties,Realtor,28745844,0.78876984,24953921,0.7847816,21645690,0.7814896
498,EXIT Realty Top Properties NY,Real Estate Agent,30709029,0.8110763,39142536,0.7881517,17602815,0.7760563
499,Riseboro Community Partnership,VP Real Estate,60624892,0.8128851,16237710,0.7988711,19557384,0.7966498
500,Venezia Realty Group LLC,Real Estate Agent,29926588,0.534512,21868149,0.51368207,54246169,0.5084504
501,Creative Real Estate Pros Rr,Creative Real Estate Agent in Nyc (We Train You),12504278,0.84373194,36970996,0.84310865,23917826,0.84003985
502,Highline Residential Technology,Real Estate Agent,18297650,0.7642998,28939941,0.7545227,18208580,0.75340766
503,"11 Jo-Ann Stores Support Center, Inc.","Coordinator, Customer Care Center",35474904,0.8917622,17189156,0.8706558,34594746,0.86792374
504,PNC Bank,Investment Service Partner – Customer Service Rep – REMOTE OPTION,35474904,0.89783674,33370664,0.8860415,17189156,0.8800318
505,"FASTSIGNS® OF DOWNTOWN CLEVELAND, OH",Customer Service Representative / Inside Sales,24544244,0.91565084,35474904,0.90181595,17189156,0.89494544
506,Embrace Pet Insurance,Customer Care Embracer,37374340,0.8318445,35474904,0.8311123,33370664,0.8284633
507,National Asset Recovery Specialists,Customer Support Specialist,14267489,0.84711516,35474904,0.8381956,28745844,0.8340071
508,Staffing Solutions Enterprises,Editor (Remote or Onsite),21125113,0.79805464,26790545,0.79140353,11020140,0.7912754
509,Angi,"Director, Strategy & Operations",13964744,0.9142364,29134721,0.90080273,18365443,0.8989243
510,Resilience,Sr. Director/Head of Strategy and Business Operations,13405733,0.9208461,29208172,0.9144741,88907739,0.91346836
511,RSM US LLP,Management Consulting Director- Strategy and Operations (San...,21038022,0.8518785,29134721,0.83610404,13964744,0.8348125
512,Alliance Healthcare Foundation,Sr. Director of Strategy & External Relations,41523474,0.8407277,18557164,0.84037626,32308556,0.8383975
513,Circle,"Manager, Business Strategy And Operations",69181350,0.91975665,27917969,0.8913724,59696315,0.8891078
514,Qualcomm,"Director / Sr Director, Strategic Operations Management (Product ...",25162378,0.91588104,27917969,0.9140833,95382114,0.9135182
515,ServiceNow,Staff Strategic Operations Manager,88907739,0.8777766,29208172,0.87599915,21867728,0.87109613
516,Sunrise Systems Inc,Project Manager - Strategy & Operations Transformation Lead,25101183,0.8348881,93653247,0.83027047,25162378,0.82982194
517,Rocket Pharmaceuticals,"Vice President, Head of Global Medical Affairs",60624892,0.86846036,19108760,0.82466954,39237915,0.8215065
518,GPAC,PCA & ESA (Phase 1 & 2) Vice President,25080805,0.7628567,11415967,0.7625605,32605413,0.74171376
519,Spire Learning,Vice President/Sr. Director Business Development - CME,17818707,0.88159645,12955994,0.869184,26173524,0.85933816
520,Molina Healthcare,"VP, Healthcare Services",60624892,0.8815663,12955994,0.8627357,32308556,0.85738826
521,Pepper Pike Capital Partners LLC,Vice President of Operations - Indianapolis & St. Louis,17818707,0.87799335,28939941,0.8680314,18208580,0.8670863
522,Cynet Systems,Senior Embedded C++ Developer,85101052,0.8446138,27152464,0.8364121,11020140,0.83566964
523,"Technology Consulting, Inc.",C++ Embedded Engineer,25207620,0.8181013,85101052,0.81537366,27152464,0.79148924
524,Talent Search PRO,"Specialist, Embedded C++ Software Engineer",21038022,0.842137,22450718,0.84063506,27152464,0.83688354
525,Forward Air,Owner Operators Just Announced: Largest rate increase in Forward...,19147947,0.74301887,17704246,0.7388135,11797122,0.7384709
526,Red Robin,Hosts / Hostesses,13367322,0.8019806,21595057,0.7987633,29992154,0.78798854
527,SYNERGY HomeCare of Clifton-Secaucus,Astonishing Homecare Drivers,33370664,0.83710146,37374340,0.8309034,20604208,0.8267637
528,ClearanceJobs,C++ Embedded Engineer with Security Clearance,27152464,0.8623396,85101052,0.8590473,36856210,0.85633004
529,Randstad Technologies,Software Engineering,27152464,0.8453269,31169070,0.84256315,70089206,0.8422948
530,Provident Bank,Banking Center Supervisor,17189156,0.93708634,24544244,0.93362975,38225199,0.89778054
531,Digital Performance Marketing Group,Application Development -L6,85101052,0.82964337,27152464,0.8060502,25207620,0.79547566
532,Build Zoom,Project Manager,28939941,0.8235779,69181350,0.8235409,18297650,0.8130097
533, Johnson Creek Development,Commercial Construction Manager,15721849,0.88726735,32773331,0.8864058,22718826,0.8849595
534,DeliverHealth,Corporate Recruiter (Remote),18297650,0.9433123,13727873,0.86656356,13879043,0.8577731
535,Axon,Technical Sourcing Recruiter (US Remote),18297650,0.8993769,13879043,0.83742476,17412079,0.83067125
536,CareRev,Corporate Recruiter,10228751,0.8694421,13520837,0.8690836,16877897,0.85955846
537,GoDaddy,Senior Tech Recruiter (Remote),18297650,0.88360846,28939941,0.8520828,13727873,0.8313715
538,Oomnitza,Full-Cycle Recruiter (Remote),18297650,0.91521263,13727873,0.85420847,41523474,0.84264624
539,DISQO,Senior Corporate Recruiter (Contract) - (Remote - US),18297650,0.9067471,28939941,0.8813305,13879043,0.8513931
540,Edlabs,Data Analytics Senior Mangager,12011623,0.8656701,11813872,0.818717,13964744,0.8075768
541,MCPc,Marketing Intern,28939941,0.89562654,68781345,0.89241874,19497420,0.8913524
542,Absolutely Amazing Travel,Marketing Intern,81508860,0.84856814,16276121,0.83850837,20986595,0.8237748
543,AEG,Marketing Communications Intern - Fall 2023,81508860,0.87552994,37913536,0.86523587,11850315,0.8526822
544,Cleveland Metroparks,Marketing Intern,41910253,0.84907377,24588864,0.82692367,35474904,0.8199331
545,Health Action Council Ohio,Marketing & Communications Intern,81508860,0.83927333,14910300,0.82344455,89740812,0.81945956
546,Biblionasium.com,Digital Marketing Internship at EdTech Start-up,85421438,0.8653604,15479281,0.8610039,80679862,0.85045254
547,Matthews Real Estate Investment Services™,Sales Intern (CLE),28939941,0.88303417,18297650,0.85816896,18208580,0.85808134
548,Great Lakes Publishing,Advertising Design Intern - 2022,89740812,0.8301113,26046064,0.8214859,21283733,0.81250155
549,JB Associates,Social Media and Marketing Intern,28939941,0.74287343,18297650,0.71810204,16276121,0.7137729
550,Behaviorally,VP Client Development,28939941,0.8622234,11902276,0.82285947,19108760,0.8203306
551,Digitas North America,"Senior Analyst, ECommerce, Search Marketing",69181350,0.9003801,28939941,0.8996023,25162378,0.89551353
552,Aspire Partners USA,Fractional CEO - B2B - Remote,39142536,0.86035,35164503,0.8602967,11842348,0.8588087
553,CECP,Executive Assistant to the CEO,28939941,0.89635676,99244405,0.8701598,68781345,0.8534757
554,Juno Search Partners - Open Positions,Executive Assistant to CEO,29134721,0.83939964,24038620,0.82775885,31111279,0.814561
555,New York Public Radio,Chief Executive Officer,59696315,0.8624037,16276121,0.845682,25162378,0.81825495
556,Handshake,"Senior Strategy Lead, Office of the CEO",69181350,0.8997541,25162378,0.8878637,59696315,0.877912
557,Juliet,CEO/Co-Founder,69181350,0.87583876,59696315,0.8743094,25162378,0.8670774
558,ChatterBoss,Executive Assistant to CEO at Chartis Federal (Hybrid: Remote ...,23323001,0.827416,93436805,0.81486976,12695799,0.8144237
559,Systems Administrator,"The Judge Group  New York, NY",11020140,0.88645387,21366189,0.86234635,38457612,0.86026716
560,Adorama,Systems Administrator,39413067,0.86819303,17641670,0.8659084,15791766,0.86582446
561,Talent,Sr. System Administrator,21366189,0.8927332,93349646,0.8734633,11020140,0.86733603
562,"The Computer Merchant, Ltd",Systems administrator,17641670,0.86918676,11020140,0.8657383,22450718,0.8645662
563,Penske Media Corporation,Systems Administrator,10839851,0.8673943,14593060,0.8668827,38457612,0.8624883
564,Imagine     United States Remote,Business Development Executive,59696315,0.9434982,25162378,0.9225087,69181350,0.9169762
565,YipitData,Business Development Executive,28939941,0.88734555,11902276,0.88299394,18208580,0.88138926
566,Usc Consulting Group Lp,Business Development Executive /Remote with Travel/ - with Growth...,59696315,0.9208075,29208172,0.8935307,17132168,0.89153636
567,NBA (National Basketball Association),"Global Business Development, Business Solutions Specialist",29825044,0.9176078,25162378,0.9104733,28939941,0.9054103
568,"Mackinnon Bruce International (Staffing Agency)   New Jersey, United States   Hybrid",Senior Accountant,28969385,0.9251739,37370455,0.9143857,21338490,0.9107222
569,"Atlantic Group (Staffing Agency)  Monmouth County, NJ On-site ",Assistant Controller- Construction Industry,21338490,0.91498315,25867805,0.9093242,23513618,0.90631956
570,Liberty Mutual Insurance  United States    Remote,Sr Accountant,12938389,0.8626739,20253563,0.8609079,21645690,0.8538391
571,LHH,Assistant Controller,20918464,0.8729636,20253563,0.84214497,59818742,0.84163606
572,"CoventBridge Group  Columbus, OH On-site",Investigator - Network Services,24588864,0.8051579,19616406,0.7835878,24508725,0.7818988
573,U.S. Secretary of the Treasury,Criminal Investigator (Special Agent),89049979,0.84647375,14626780,0.75514925,30813919,0.74712
574,MSI Systems Corp.,"Senior Accountant - Florham Park, NJ",28969385,0.9003959,25867805,0.8912853,37370455,0.88993394
575,"Tractor Supply Company    Ohio, United States   Remote ", Construction Project Manager,16203589,0.87162167,32773331,0.8513151,11415967,0.8419655
576,Harris    United States    Remote,Construction Project Manager,24322804,0.78508824,16203589,0.7847168,28815362,0.77334505
577,Redfin,Real Estate Agent - Cleveland (Future Opportunities),24544244,0.81706715,35474904,0.8147091,10228751,0.8097832
578,Tier2Tek Real Estate Jobs,"Real Estate Sales Agent (Draw + Commission) Remote - Cleveland, OH",19108760,0.7803347,10329506,0.77926886,18208580,0.77840686
579,RED Diamond Realty,Real Estate Agent,24544244,0.799644,17189156,0.7885667,41910253,0.76969314
580,Triv Team,Entry Level Real Estate Agent,17602815,0.7794518,30709029,0.76307505,11266906,0.74864864
581,Divvy Homes,Senior Real Estate Agent (Cleveland),11266906,0.7741474,10329506,0.7671939,10464113,0.7658607
582,City National Bank    United States    Remote,Card Fraud/Servcg Spec,35474904,0.8544416,27496514,0.8535307,27030979,0.83917135
583,Jack Henry & Associates  United States    Remote ,Remote Fraud Support Call Center Representative (CCC),14146106,0.88259447,12504278,0.87026346,24230851,0.8645526
584,Johns Hopkins Medicine,Youth Career Coach,29926588,0.81156117,21868149,0.7991694,13296856,0.7860967
585,Jewish Community Services,Career Coach,28939941,0.860656,18297650,0.8576684,13727873,0.81968355
586,Columbia University,Executive Assistant - Cardiology,24588864,0.85790575,41910253,0.84245455,24544244,0.83541226
587,Directv,Executive Assistant,22861181,0.8640699,21782152,0.85904944,39650734,0.8474035
588,Lear Corporation,Customer Service Representative,34594746,0.904452,17095812,0.9028106,19938081,0.8975234
589,Rockland,E-Commerce Account Manager,12955994,0.88305396,80527194,0.8744637,27710853,0.8678749
590,New York & Company,Sr. Manager E-Commerce Operations (Monsey),13964744,0.8719013,29134721,0.8595352,32965335,0.8337223
591,Allegion Plc,"Senior Director, Sales - Retail & E-Commerce (Monsey)",25162378,0.9363332,95382114,0.92528385,21867728,0.91273284
592,MSNBC,"Vice President, Marketing",16276121,0.856446,81508860,0.8466784,21867728,0.8424685
593,"Localize.city, Inc.",VP Marketing,25162378,0.9088366,16276121,0.90881574,21867728,0.9058902
594,BlackRock,"Integrated Marketing, VP (Retirement Group)",16276121,0.9083897,21867728,0.9043486,80679862,0.9021211
595,NBC,"Vice President, Marketing, MSNBC",16276121,0.8708428,81508860,0.8559822,80679862,0.8556337
596,Kashable,Vice president marketing,16276121,0.8986863,25162378,0.88828933,15423153,0.8828173
597,Citigroup Inc,"Senior Business Associate, VP",69181350,0.856699,16237710,0.8534055,11902276,0.84954876
598,Guggenheim Museum,"Associate, Corporate Development",28939941,0.87410355,23323001,0.87117326,32441790,0.8560257
599,Extell Development Company,Development Associate,28939941,0.8795645,18297650,0.8513144,25397102,0.8508276
600,The Asian American Foundation,Development Associate,23323001,0.9165994,39237915,0.8930402,32441790,0.8912794
601,REFORM Alliance,"Development Associate, Philanthropy",28939941,0.8089248,23323001,0.7965724,41523474,0.7686766
602,Propel,Business Development Associate,28939941,0.8931621,25162378,0.856367,59696315,0.851172
603,Azzure Home,Product Development Associate in NYC,26503829,0.8844853,62700506,0.8777174,27917969,0.86602306
604,Central Synagogue,Development Associate,11887930,0.76713216,12695799,0.76121044,28939941,0.7471378
605,Bank of America,Biotech Equity Research Associate,36107065,0.81434345,69181350,0.7963728,16237710,0.790409
606,Wedbush Securities,"Equity Research Associate, Biotechnology",41910253,0.8797734,24588864,0.85231745,24544244,0.8476828
607,BMO Capital Markets Corp.,Equity Research Associate - Biotechnology,28939941,0.8225012,25397102,0.8199094,69181350,0.8111023
608,Testing,test,29926588,0.534512,21868149,0.51368207,54246169,0.5084504
609,"Salem Media of Ohio, Inc.",Broadcast Media Sales,25162378,0.9023665,16276121,0.8949957,28939941,0.8930695
610,Zebra Technologies,Dir Software Solutions Sales Senior,25162378,0.8878164,18208580,0.87962174,11902276,0.8737571
611,American Chemical Society,"Business Analyst, ACS Publications Sales",13964744,0.84640104,29134721,0.8185894,24038620,0.81337076
612,Tapestry,Art director,39252859,0.84342945,28629430,0.84004664,26046064,0.79414284
613,BET,Art Director,28629430,0.8171963,21283733,0.8171587,81508860,0.8038979
614,Group SJR,Senior Art Director,21283733,0.83978987,29825044,0.81508446,28629430,0.81292367
615,"Marsh & McLennan Companies, Inc.",Video Art Director,80679862,0.8757058,18354623,0.87220156,33893326,0.87211597
616,The Ohio State University Wexner Medical Center,Program Coordinator,33704389,0.86898094,18319061,0.8658013,22632070,0.861676
617,Columbus City Schools,Program Coordinator - Adult And Community Education,49285644,0.88125336,11152490,0.8804098,20138606,0.86908764
618,Steiner NYC LLC,Executive Assistant to CEO,41910253,0.869243,24588864,0.8425296,28745844,0.8280544
619,CA Department of Corrections & Rehabilitation,EXECUTIVE ASSISTANT,37087824,0.84891474,28745844,0.8357808,41910253,0.83131754
620,Fanatics,Executive Assistant - New York Office,29926588,0.534512,21868149,0.51368207,54246169,0.5084504
621,Mini-Circuits Job Opportunities,Executive Administrator,41910253,0.851195,24544244,0.84307003,28745844,0.8405242
622,Dealmed,Executive Assistant,28745844,0.85437554,41910253,0.8476176,67631413,0.82746327
623,LanceSoft Inc,Executive Assistant,50775901,0.72870266,29926588,0.7243215,27624540,0.7016901
624,ABC,Executive Assistant to President,29494962,0.84209037,91697974,0.8326505,37087824,0.8324479
625,Foot Locker,Sales Associate,13386301,0.8359006,11902276,0.82785904,15811992,0.82466483
626,Plantlife Cannabis,Sales Associate - Dalhousie,24544244,0.9053946,17189156,0.9047811,36970996,0.893656
627,Hertz,Customer Service Sales Associate,17189156,0.8958,24544244,0.876843,36970996,0.8663972
628,Urban Barn,Part-Time Sales Associate | Crowfoot,28867567,0.87125397,13386301,0.85710925,18975686,0.[phone],WOW! mobile boutique,Sales Associate Full Time - Market Mall,28939941,0.9015646,59696315,0.87522495,69181350,0.87364113
630,One Stop Convenience & Grocery Store,sales associate,11958994,0.86189985,58208591,0.8585678,23782450,0.8471513
631,EG -,Retail Sales Assistant,10189110,0.8369436,17704246,0.830093,99806115,0.8182235
632,Torrid,Sales Associate,17189156,0.87581116,31225895,0.8608521,29865476,0.8573477
633,"The TJX Companies, Inc.  Columbus, OH   On-site",Loss Prevention (LP) Detective,41910253,0.90333974,17781039,0.86263376,24544244,0.85344064
634,Equal Employment Opportunity Commission,Investigator Support Assistant (OA),22925443,0.82047564,24588864,0.8199895,59777056,0.8075286
635,Pickerington Local School District,Special education coordinator,18319061,0.8067641,17481570,0.79724205,18725071,0.7960494
636,Franklin University,"Field Placement Coordinator, School of Education",25926667,0.85952985,86597425,0.83507305,27090089,0.83384824
637,AMB,Data Entry Operator Remote (Remote),28745844,0.87452745,35474904,0.85740507,32219038,0.8472271
638,Armanino,Data Entry Specialist,22232367,0.8095631,22450718,0.80138147,11020140,0.7999064
639,"Dimech Services, Inc",Data Entry Operator - REMOTE,11020140,0.7674306,29524570,0.76407206,24038620,0.7461003
640,Rubber-Cal,Data Entry - Work from Home - International Applicants Accepted,24544244,0.83907497,41910253,0.81715024,17189156,0.79898673
641,Hallmark,Retail Sales Associate (part-time) - 162,24544244,0.8805721,34146825,0.8662945,36970996,0.8623774
642,Noble People,Content Creator,80679862,0.8488617,28939941,0.8381257,21283733,0.83774585
643,Major League Baseball,Live Content Creator (Seasonal),80679862,0.80471146,85421438,0.7997693,18354623,0.78841966
644,Bespoke Post,Social Content Creator (TikTok & Reels Specialist),15479281,0.8532503,80679862,0.833164,85421438,0.82261884
645,Michael Page International Inc.,Large Law Real Estate Associate Attorney,90629382,0.81317437,30127072,0.8112669,16172429,0.8106876
646,BCG Attorney Search,Commercial Litigation Attorney,34327438,0.7278966,28635795,0.70905507,26098594,0.70794
