Job Description Index,Company Name,Position Title,Top_1_Resume_ID,Top_1_Similarity,Top_2_Resume_ID,Top_2_Similarity,Top_3_Resume_ID,Top_3_Similarity
647,TrialSpark,Commercial Contracts Attorney,21782152,0.76528805,15100547,0.75937426,24184357,0.7523705
648,"HCA Healthcare  Jacksonville, FL On-site",Medical Office Specialist,32219038,0.82796335,17847636,0.8223014,36392131,0.8210751
649,"Baptist Health  Jacksonville, FL On-site","Office Specialist I, Behavioral Health, Full Time/Days",80053367,0.8896928,24061629,0.85236543,32219038,0.84560317
650,La-Z-Boy of Central NJ,Retail Furniture Sales Consultant,29928796,0.79463196,36970996,0.7849417,34146825,0.78410363
651,Rochester City School District,Principals - Secondary - Locations TBD,18319061,0.86156756,16210888,0.8472396,27529455,0.8433223
652,University of Rochester,Associate Professor/Professor (TBD) - 230572,54246169,0.82436055,54180474,0.822754,29926588,0.81737053
653,Motivate LLC,Assistant Manager,41910253,0.8902374,34304175,0.8668909,24544244,0.854634
654,ATLANTIS MANAGEMENT GROUP LLC,Assistant Manager- NYC,41910253,0.8877056,17189156,0.8625607,31225895,0.86040354
655,Estee Lauder Companies,"Assistant Manager, Social Media, La Mer",28939941,0.8125137,18557164,0.805767,16276121,0.800859
656,LULULEMON,"Assistant Manager, Operations | Nyc Downtown (Multiple Locations)",23761385,0.88201773,11480899,0.87795615,58048626,0.8747653
657,"HCA Florida Memorial Hospital​  Jacksonville, FL On-site",Patient Care Tech,46772262,0.8299569,25328428,0.8238335,37640804,0.82081765
658,"R1 RCM     Jacksonville, FL     On-site",Patient Access Representative,37374340,0.798671,14064815,0.78918,12938200,0.7756728
659,HCA Healthcare,Registrar,80053367,0.777534,37001381,0.73292935,15792052,0.73105836
660,State of Indiana,Clerical Assistant,32219038,0.83885705,24588864,0.83199596,25905275,0.82793534
661,Bosworth Hospitality Partners,File Clerk Remote,14267489,0.856458,14496667,0.826352,32385553,0.82622766
662,Knowledge Services,Admin/Clerical Recruiter,13520837,0.86450136,24508725,0.8593342,10228751,0.84938514
663,Sarcoma Foundation of America  United States   Remote,"Sr Mgr, Outreach and Engagement",38860712,0.8745466,27164756,0.8364344,19926135,0.8260027
664,Circle Medical - a UCSF Health Affiliate  United States   Remote ,Escalations Specialist - Customer/Patient Experience Coordinator - Full Time Contract/Remote,41910253,0.86972463,35474904,0.85706234,28745844,0.8511696
665,"Wyckoff Heights Medical Center  Brooklyn, NY 11237",Part-time   Patient Advocate,29926588,0.80180013,34033933,0.7775472,77266989,0.76270956
666,Veeva Systems,"Senior Director, Digital Marketing - Remote",80679862,0.8848409,21867728,0.8776424,18354623,0.87252975
667,A Media.Monks Company,"Director, Digital Strategy",15423153,0.9028219,25162378,0.9026409,20330739,0.89978737
668,Upworks,Virtual administrative assistant,14267489,0.8627765,24588864,0.8603747,27847081,0.8542872
669,Virtual Vocations,Remote Administrative Assistant,29926588,0.7349029,27090089,0.71610093,21868149,0.7039205
670,RemoteWorker USA,REMOTE Data Entry/Auditor,41910253,0.8181676,24588864,0.8063811,35474904,0.79401624
671,TarriTechnics,Work From Home - BEGIN IMMEDIATELY - Data Entry Clerk,41910253,0.8243857,35474904,0.81770825,12504278,0.8087658
672,BairesDev,Data Entry Specialist,24508725,0.8173832,13520837,0.8105756,10228751,0.7947371
673,Apprentice Now,Software Developer- Entry Level,29134721,0.8753615,11020140,0.8646382,13964744,0.85257655
674,Staffigo,Business Analyst (Entry Level),22450718,0.89722073,29647215,0.892143,22259768,0.8915813
675,RWC Building Products,Entry Level Office Assistant,35474904,0.8277235,32219038,0.82052445,28989677,0.8130244
676,Core Soft Tech,Software test Engineer ( Entry Level ),71422121,0.84079146,41152404,0.84027094,27152464,0.81675273
677,Intel,System Software Development Engineer - Entry Level,12144825,0.8734022,85101052,0.84786147,28505854,0.84777033
678,DISH,Satellite TV Installer - Entry Level,11209758,0.76453364,43375498,0.7618565,36366044,0.7594014
679,Caldera Medical,"Sales Associate (Entry Level) Phoenix, AZ",18557164,0.84521854,28939941,0.83301127,34303500,0.8324375
680,Firstsource Solution USA,Remote Patient Advocate Specialist,35474904,0.86285144,32219038,0.861783,14064815,0.8611242
681,Rx Help Centers,$17.50hr - Patient Advocate - Part Time Position - Mon - Fri ...,49486820,0.8724968,35474904,0.8684803,34594746,0.86731404
682,Moda Health,Member Health Advocate ~ remote,14064815,0.8748488,37374340,0.8700782,22732234,0.8666976
683,"Bilingual Care Advocate (Hebrew)   New York, NY•Remote Full-time",Bilingual Care Advocate (Hebrew),14064815,0.88218516,33370664,0.8774359,24588864,0.8755683
684,Great American Insurance Group,Remote Customer Service Representative,35474904,0.91271913,34594746,0.8908074,12504278,0.8795221
685,Nordstrom,Retail Cashier & Sales Floor Support - The Shops at Riverwalk Rack,34146825,0.8711358,21809601,0.8596203,36970996,0.84759414
686,Panera Bread,Restaurant Team Member - Cashier,34146825,0.83547544,36970996,0.8348756,17189156,0.8304179
687,Skechers,Retail Floor Leader - Anthem,54421668,0.89736694,17704246,0.8701084,41586420,0.8670826
688,McDonald's,Crew Team Member,11835339,0.77361035,26671167,0.7712174,18036030,0.77094287
689,"DGA Security   New York, NY   Hybrid",Business Development Manager,59696315,0.9023475,15535920,0.8934411,10466208,0.890838
690,"Katten Muchin Rosenman LLP   New York, NY   Hybrid ",Business Development Manager,29208172,0.88729906,28939941,0.8839215,60624892,0.8819845
691,"ChenMed   Jacksonville, FL On-site ",Medical Assistant,16356151,0.924385,24061629,0.9137107,20736486,0.91228867
692,"SNI Companies   Jacksonville, FL    Hybrid",Medical Receptionist,80053367,0.89892685,16356151,0.8868977,16861758,0.8763639
693,"Water Treatment Facilities   Fresh Meadows, New York, United States On-site",Medical Receptionist / Registrar,32219038,0.7966604,80053367,0.78775764,14064815,0.78443396
694,Sally Beauty,Sales Associate/Beauty Advisor,36970996,0.8895411,21856577,0.8839956,37735467,0.87762034
695,Kohl's,Part-Time Retail Sales Associate,17189156,0.9073604,24544244,0.8822528,21809601,0.855111
696,General Assembly  United States   Remote,"Program Manager, Blended Learning",68781345,0.9152435,31016926,0.89579344,49777184,0.89528537
697,Public Consulting Group  United States   Remote,Senior Project Manager - Education,68781345,0.9520416,28697203,0.9153776,26173524,0.90186477
698,Tech Elevator  United States   Remote,Project Manager,68781345,0.87019694,99244405,0.85423183,26173524,0.8454142
699,Paligo,Technical Support Agent,25207620,0.8628213,29134721,0.8321792,32965335,0.81221306
700,"CompuCom Systems, Inc.",IT Help Desk Technical Support Agent (Remote/Telecommute),24038620,0.86042804,11020140,0.8524148,21125113,0.84910214
701,ICONIQ Capital,Systems Administrator,39413067,0.8980934,22605864,0.8839375,38457612,0.879083
702,Cambridge Information Group Inc,Systems Administrator,14593060,0.8945205,39413067,0.88942116,11584809,0.88174874
703,Intrepid Museum,System Administrator,17641670,0.88641703,14593060,0.8849447,27295996,0.8807875
704,System One,IT Systems Administrator,17641670,0.9358505,22450718,0.92277455,27372171,0.9171886
705,Compass,Marketing Advisor,25162378,0.89722455,29825044,0.8879094,21867728,0.8813339
706,Secure Agent Marketing,Sales Representatives,10228751,0.82956684,24544244,0.8262346,35474904,0.82228434
707,"Amazon.com, Inc.","Director, ACX Creator Marketing",80679862,0.9112682,16276121,0.90363735,21867728,0.89508057
708,Compass Group Careers,"MARKETING COORDINATOR - HIGHER EDUCATION - Newark, NJ",41910253,0.8536935,28745844,0.84022343,24544244,0.8386767
709,Wells Fargo,Search optimization,80679862,0.90871763,18354623,0.87569535,21867728,0.8747225
710,LEVINE/LEAVITT,Marketing and Visuals Manager for Artist Management Agency,80679862,0.8822071,18354623,0.8635224,85421438,0.8589544
711,1stDibs,Senior Systems Administrator,27152464,0.88293856,85101052,0.88282084,28126340,0.8800545
712,Hudson Group,Windows System Administrator,24038620,0.8081341,18133495,0.80224425,28126340,0.8003419
713,Visa,"Business Development Manager, NA Marketing Services",29825044,0.9038831,21867728,0.9008156,28939941,0.88711053
714, Yaffed,Director of Development ,27096471,0.8294689,81508860,0.8269427,25676643,0.8250687
715,Joe Paul Group,"Director of Development -Queens, NY #822",59696315,0.882276,13727873,0.8793274,23323001,0.8739852
716,Marriott,Sales Executive Richmond Hotel,15811992,0.8601989,18208580,0.855682,11773925,0.8496802
717,Change Healthcare,"Senior Sales Executive- Revenue Cycle Management - MI, OH, KY, IN",25162378,0.90620273,18208580,0.9015959,69181350,0.8851153
718,Fiserv,Migrations Sales Executive- Credit Union,59696315,0.9141539,25162378,0.9128125,17818707,0.90351915
719,Marriott International,Senior Catering Sales Executive,26987539,0.87032026,15811992,0.86664665,34303500,0.86381495
720,Concentra,Field Sales Account Executive,24544244,0.8871379,17189156,0.86532104,35474904,0.8553212
721,AT&T,Sales Executive Fiber,27850777,0.9024154,17714174,0.89879775,10466208,0.89874065
722,"Bio-Reference Laboratories, Inc.","Account Executive, Urology - Ohio and parts of W.PA, W.VA",28939941,0.90788805,34303500,0.89321023,18208580,0.8912903
723,Aml Rightsource Llc,Entry Level - Transaction Monitoring Investigator ,41910253,0.8989144,24588864,0.8731828,35474904,0.8510858
724,PTC THERAPEUTICS,Patient Engagement Liaison,60624892,0.81474805,17624934,0.81457484,18297650,0.79981196
725,Cancer Treatment Centers of America,"Advocate, Patient Empowerment- REMOTE",34303500,0.8603848,28939941,0.8468913,15581242,0.84676
726,The Judge Group  United States   Remote,Project Managers,12938389,0.910813,41910253,0.8843254,52618188,0.87860084
727,Edpuzzle  United States   Remote, Business Development Project Manager,41910253,0.9306523,12938389,0.8872047,35474904,0.8748702
728,BTIG,"Equity Research Associate, Biotechnology",28939941,0.8477466,18208580,0.826212,69181350,0.810916
729,"Jefferies  New York, NY ",Equity Research Associate - Biotechnology,36107065,0.8021249,16237710,0.7732953,28939941,0.7654556
730,Career Staffing,Work From Home Administrative Assistant Skills (Data Entry - Remote),24588864,0.73158,41910253,0.72827566,24544244,0.7228776
731,Macy's Inc.,"Retail Sales Associate - Furniture​/Mattresses, Quaker Bridge Mall...",12504278,0.8786701,21856577,0.87401825,54421668,0.8548504
732,Fortunoff Backyard Store,"Furniture Sales Associates - Bridgewater, N.J.",29865476,0.88457155,12504278,0.8772013,11773767,0.8754951
733,Crate and Barrel,Furniture Sales Associate,28939941,0.7859254,29552167,0.7830349,28867567,0.78128827
734,Arhaus Furniture,Sales Associate / Design Consultant - Full Time,24544244,0.85734296,17189156,0.84977293,35474904,0.82421136
735,Dandelion Travels,Customer Service Agent,35474904,0.84910935,12504278,0.8346397,24508725,0.8223522
736,THE MODERN HELLO.,Customer Service Professional (REMOTE),34594746,0.92083347,35474904,0.92022294,12504278,0.9107653
737,Cigna,CCRD Customer Service Representative - Work from Home (Remote),35474904,0.8851689,24588864,0.8780238,32219038,0.86807114
738,Royal Recruiter,Remote Customer Service Representative ($16/hr),14508237,0.76516306,35474904,0.7603115,24544244,0.7600546
739,JoAnn,Part Time Team Member R50775,17189156,0.8907589,24544244,0.8852148,12504278,0.87284654
740,Domino's,Assistant Manager(02204) - 620 N Memorial Dr,41910253,0.777623,11183737,0.741523,16877897,0.7241585
741,Caretenders VNA,Clinical Account Executive,16356151,0.91578984,37374340,0.88648975,16121387,0.8775759
742,FedEx Express,R0049: PM Full Time Material Handler,12092347,0.7944509,37473139,0.79125607,16850314,0.79125607
743,Danbury Senior Living,Travel STNA,95970987,0.77252257,74126637,0.7682441,15636923,0.76146513
744,Dunkirk Rehabilitation and Nursing Center,RN Supervisor,77266989,0.8881633,26456474,0.8635477,46772262,0.8468524
745,CoreCivic,Correctional Officer,55097118,0.7229479,37560528,0.7194924,42546558,0.71002054
746,Bassett,Design Consultant,17189156,0.87557423,24544244,0.8740885,41910253,0.868613
747,Ethan Allen,Design Consultant- Interior Design/Sales Consultant in Englishtown at Ethan Allen Global Inc.,21867728,0.83576053,59696315,0.8344674,17818707,0.8326145
748,Baylor Scott & White Health,Case Manager II - Remote,29926588,0.80948615,77266989,0.8072327,38860712,0.8021697
749,"Newell Brands  Hoboken, NJ    On-site",Sr. Art Director,18795567,0.84753,26790545,0.84519327,27921561,0.8325839
750,"AARP  New York, NY ",Art Director,21283733,0.87282276,21867728,0.85155547,29825044,0.849094
751,Thinx Inc.  New York City Metropolitan Area   Hybrid,Art Director,28629430,0.80242485,26234972,0.7972083,15425154,0.78989184
752,Plaid,Lead Commercial Counsel,18297650,0.81873906,69181350,0.8075344,14181049,0.795993
753,"Axiom   New York, NY On-site",Commercial Contracts Lawyer,28939941,0.8561728,18297650,0.85235035,18208580,0.8474362
754,Pagaya,"Vice President, Product Marketing",25162378,0.9129404,21867728,0.9059745,29825044,0.9019017
755,Altice USA,VP Marketing & Growth,80679862,0.90743375,21867728,0.9008307,18525641,0.8990779
756,Insider Inc,"VP, Marketing - Advertising Revenue",29825044,0.9305516,25162378,0.9275567,16276121,0.91430837
757,Management Leadership For Tomorrow,"Coach, Career Prep",29926588,0.7870508,21868149,0.7701914,17911230,0.76628
758,"Meijer, Inc.",Grocery Inventory clerk Part Time,24544244,0.7893941,28745844,0.7849755,23591247,0.78205097
759,COMMERCE BANK,Business Banking Relationship Manager,24544244,0.8563957,41910253,0.84662986,17189156,0.8395472
760,Raising Cane's,Restaurant Operations Manager,18155310,0.8886955,11183737,0.87901694,39650734,0.8777801
761,RB American Group LLC,Assistant Manager,67631413,0.8007551,16877897,0.7970743,26780935,0.79016584
762,Anheuser-Busch,"Sr. Manager, Customer Experience Center Business Process",28939941,0.88184536,99244405,0.8456364,26173524,0.8451996
763,Microsoft Corporation,Account Delivery Manager,29208172,0.846928,17681064,0.83219576,15581242,0.8317065
764,US Foods,New Business Manager - St. Louis Area,18208580,0.8883973,25162378,0.8788704,11902276,0.87473536
765,"TJX Companies, Inc.",Retail Sales Associate - Part time,12504278,0.86873186,31225895,0.863611,11183737,0.863127
766,Clarapath,CNC Programmer Machinist,55595908,0.84818923,26496059,0.810965,23477199,0.80132866
767,eclaro,Systems Programmer,28126340,0.8446243,11020140,0.8373932,51724595,0.836553
768,World Finer Foods,Oracle E-Business Programmer & Decision Support,17823436,0.9003116,98348532,0.8915025,70089206,0.8913702
769,Clarapath Inc.,CNC Programmer,55595908,0.84803116,26496059,0.8271109,21629057,0.8236407
770,Orion Innovation,Mainframe Programmer Analyst,11020140,0.90027094,41152404,0.89264715,27152464,0.8905162
771,Brass Lion Entertainment,Animation Programmer,26790545,0.7499453,33141415,0.7491387,62994611,0.7327481
772,Parexel,Senior Statistical Programmer,29134721,0.8072783,13964744,0.7987485,21038022,0.7764947
773,Brains Workgroup,Programmer Analyst with R Consultant,85101052,0.7351599,27152464,0.72964686,99124477,0.72539175
774,Humana,Inbound Claims & Call Center Representative (iCare),32219038,0.8645619,14708590,0.8602309,35474904,0.8542673
775,Grant / Morgan Associates,Real Estate Acquisitions Analyst / Sr. Analyst,69181350,0.85817754,18208580,0.837306,28939941,0.83602774
776,Keyway,"Acquisitions, Associate",69181350,0.8808597,58165257,0.85543174,15083600,0.8487134
777,Path Home Team,Real Estate Acquisitions Sales Associate - Start Immediately,30709029,0.81735617,69181350,0.8143228,22571461,0.80679643
778,Bluecore,Senior Accountant (Remote),23513618,0.84190637,78257294,0.82956576,28969385,0.8270341
779,Agile Sourcing Partners,Senior Accountant (Remote) (Remote),20918464,0.84503263,28969385,0.81144047,59818742,0.80596817
780,Greenlight,Staff Accountant,28969385,0.89256334,49204385,0.87284744,20253563,0.87136173
781,WebbMason Marketing,Vice President Marketing,25162378,0.88439155,21867728,0.8826467,59696315,0.87997305
782,31 Talent,Vice President Marketing,25162378,0.9187578,28939941,0.8896878,34797369,0.88850164
783,Anderson Law,Commercial Real Estate Attorney,11065180,0.8370262,21645690,0.8229034,28989677,0.8199266
784,Phillips Lytle LLP,Real Estate Attorney (4+ yrs),11637468,0.7584754,30709029,0.742843,64589506,0.7361885
785,Flatiron School,Career Coach (Remote),66683238,0.84490585,79663360,0.80359125,29926588,0.7871157
786,Pharmacy Careers,Career Coach (100% Remote / Pharmacy),18297650,0.83627397,28939941,0.83363944,41523474,0.7983325
787,Discovery Health MD,Healthcare Administrative Assistant – Urgent Hiring,80053367,0.85491455,24588864,0.8332326,16356151,0.8059662
788,St. Joseph's Health,Executive Assistant,37087824,0.77950203,67631413,0.76950467,91697974,0.7618793
789,Centers Health CARE,Administrative assistant,55097118,0.85515445,99033098,0.8440899,28614791,0.83554274
790,US Parcel Service,Administrative Assistant - Remote / Online / Work From Home (PT/FT),41910253,0.80338687,10189110,0.8010046,24508725,0.80043185
791,JOTECH,Work From Home Part Time Administrative Assistant / Customer...,28745844,0.8494089,25905275,0.82300746,12504278,0.81876063
792,The Public Health Institute (PHI),"Administrative Assistant III (Part time) – Remote, Work from Anywhere",27624540,0.7050991,50775901,0.6950612,39470264,0.6801701
793,SonicJobs,Remote Administrative Assistant,41910253,0.9006274,24544244,0.8417206,24588864,0.83541584
794,Qrypt,Network System Administrator,11584809,0.91084695,38457612,0.8966044,17641670,0.89543813
795,Safelite,Entry Level Customer Service Representative (Remote),24544244,0.8302022,35474904,0.8300211,17189156,0.82831156
796,"Sedgwick   Elgin, IL ","Entry Level Claims and Customer Service Positions! Training Program and Career Growth! Chicago, IL",35474904,0.9279444,34594746,0.9065602,14064815,0.90431607
797,MJH Life Sciences™,Senior Accountant,20918464,0.89040536,20253563,0.8898995,28969385,0.86891085
798,CUSHMAN,"Executive Administrative Assistant, Brokerage",35474904,0.8735702,41910253,0.8597008,27847081,0.85815686
799,MARCUS ATTORNEYS PLLC,Real Estate Paralegal or Executive Assistant,41910253,0.805602,24544244,0.80365694,17189156,0.8016918
800,Solomon Page,Administrative Assistant to Global Real Estate Institutional...,41910253,0.8513444,28745844,0.84606326,29494962,0.8422319
801,Select Specialty Hospital - Columbus Vic Village(Grant),Chief Executive Officer (CEO),33803142,0.8795134,28423028,0.873098,13565152,0.8645979
802,619 Recruiting,Vice President Operations,17818707,0.8798097,28939941,0.8777359,32308556,0.8748767
803,BrightView,"Vice President, Operations",17818707,0.89533824,56286525,0.89147747,18557164,0.8904376
804,Risk Strategies Company,Vice President of Business Intelligence,12011623,0.8251259,25207620,0.80423033,85101052,0.77192664
805,Greater Cleveland Food Bank,Vice President & Chief Financial Officer,23573064,0.8547655,23513618,0.8479528,28969385,0.83577174
806,NiSource,Vice President Operations Excellence,60624892,0.83895653,17818707,0.83264905,22765255,0.83007383
807,g2o,Vice President of Solution Sales - Financial Services,18208580,0.91221154,25162378,0.9081795,11902276,0.90756345
808,Columbus State Community College,"Executive Coordinator, Office of The President",28745844,0.87702787,41910253,0.87108016,29494962,0.8585365
809,MUFG,"Senior Data Security Engineer, Vice President - Remote",11020140,0.8378422,13964744,0.83550864,24038620,0.83447987
810,cincinnati assn for the blind and visually impaired,"Vice President, Business Development",95382114,0.87901676,29208172,0.8747078,18208580,0.8734889
811,Joyce Factory Direct,Vice President of Marketing,25162378,0.85879207,21867728,0.8576297,15423153,0.84821975
812,Alpine Home Air Products,Customer Service Representative (Fully Remote),35474904,0.9053747,34594746,0.88240963,12504278,0.87662077
813,"Thermo Fisher Scientific   Ohio, United States   Remote",Customer Experience Specialist II - REMOTE,17189156,0.8931945,35474904,0.8836523,12504278,0.8751199
814,One Rockwell,E-commerce Project Manager,68781345,0.9003958,26173524,0.89286625,13405733,0.88794035
815,The Agency Worx,Sr. E-Commerce Marketing Director,21867728,0.8952024,25162378,0.8861644,88907739,0.8749825
816,sk*p,"Director, E-commerce & Growth",59696315,0.8741473,28939941,0.8726826,25162378,0.86691964
817,ESAB USA,NAM E-Commerce Retail Channel Marketing Leader,21867728,0.91709656,80679862,0.91649735,59696315,0.9160154
818,Talbots,Retail Sales Associate,17189156,0.89174116,24544244,0.8891077,21809601,0.8616563
819,7-Eleven,Sales Associate,22925443,0.8303126,14508237,0.80357313,24544244,0.8015255
820,Levin Furniture,FT Sales Associate,34303500,0.89394534,28939941,0.8854762,18975686,0.88361144
821,Cleveland Plant & Flower Co.,Sales Associate,28051330,0.91036415,17189156,0.90315086,24544244,0.8932067
822,Burlington Stores,Retail Sales Associate,11183737,0.805664,17781039,0.805504,39650734,0.7970499
823,Dick's Sporting Goods,Retail Sales Associate (All positions),24544244,0.87257695,17189156,0.8674321,12504278,0.8601311
824,Public Consulting Group,Program Coordinator,29926588,0.8453641,21868149,0.80652004,66683238,0.7893101
825,The Grove,Sales Associate,29926588,0.534512,21868149,0.51368207,54246169,0.5084504
826,Shinola- Retail,Retail Sales Associate,36970996,0.8485131,21809601,0.84832454,17189156,0.8347106
827,CRATE & BARREL,Furniture Sales Associate,28939941,0.8788141,11902276,0.86509603,34303500,0.85383767
828,VF Corporation,"Vans Retail Sales Associate (Beachwood Place Mall 496 Beachwood, OH)",17189156,0.8916644,35302620,0.87369424,24544244,0.87326
829,HBC,Luxury Sales Stylist - Mens Combo - Saks Fifth Avenue,17189156,0.87645835,41910253,0.84967846,24544244,0.84593654
830,The Cleveland Museum of Art,Retail Sales Associate,24544244,0.84576213,17189156,0.831378,31225895,0.8151078
831,Goldman Sachs,"Global Investment Research, Equity Research, Heathcare - Biotech...",28939941,0.88130826,69181350,0.86959755,25397102,0.8481116
832,BGC Partners,Equity research associate,13964744,0.710041,12011623,0.7056249,29134721,0.6991989
833,Advisor Group,"Equity Research Associate, Biotech",24588864,0.8744749,41910253,0.87253666,35474904,0.8589397
834,OpsLevel,Executive Assistant--Remote,41910253,0.86650556,29494962,0.85415083,28745844,0.85171306
835,Morningside Center for Teaching Social Responsibility,Executive Assistant,28939941,0.8418858,23323001,0.8403629,93436805,0.8329189
836,Legacy Health Services - Corporate,Travel Registered Nurse (RN),16356151,0.87184185,80053367,0.83534896,12938200,0.83161414
837,BluePipes,Travel Nurse - RN - TELE - Telemetry - $2397.79 / Week,46349752,0.75654763,16356151,0.748142,31395710,0.7114539
838,Manorcare Health Services,Registered Nurse - RN - Senior Care!,16356151,0.8344284,14667957,0.83190614,11807040,0.8033558
839,ProMedica Senior Care,Registered Nurse (RN) - Parma,16356151,0.8113092,80053367,0.7933791,11807040,0.[phone],HealthCare Travelers (Nursing),Tele-Telemetry Nurse RN - Travel Jobs,26456474,0.8398662,77266989,0.83059263,14062078,0.8107273
841,Mount Carmel Health System,"RN, Registered Nurse - Endoscopy",16356151,0.92944014,43994605,0.87944216,46349752,0.8787819
842,Morgan Stanley,Equity Research Biotech Associate,28939941,0.8374671,69181350,0.8095968,25397102,0.[phone],T-Mobile,T Mobile Work From Home – Customer Service Associate Expert – $20/hr.,35474904,0.83965695,17189156,0.8394767,24544244,0.8312261
844,A TFI International Company,Remote Logistics Customer Service Rep,41910253,0.8863634,24544244,0.8661826,17189156,0.8530168
845,MSC Industrial Supply,Project Intern,14743911,0.7312981,21868149,0.7278936,54246169,0.7235663
846,Trane Technologies,Contracting Project Management Intern,16203589,0.850098,19364677,0.83692336,27246366,0.81731784
847,Andor Creative,Marketing Intern,81508860,0.8749016,18354623,0.8651338,11850315,0.86238444
848,State Industrial Products,Marketing Project Intern,28939941,0.89803016,99244405,0.8410852,68781345,0.8318944
849,Menards,Management Internship,16877897,0.81289375,24508725,0.8013021,28973180,0.7825774
850,Parker,Human Resources Internship - Corporate  (Year-Round),41523474,0.9131653,17412079,0.90426964,13879043,0.9006398
851,Borgen Project,Writer / Journalist Internship,41910253,0.7745226,24588864,0.772935,24544244,0.7447773
852,Wyndham Destinations,Inbound Customer Service / Sales (Remote),34146825,0.84256977,29865476,0.83758384,36970996,0.83430237
853,Aerotek,Remote Inbound Customer Service Representative,35474904,0.905534,49486820,0.9046815,34594746,0.9027565
